ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1818911863,2003523175
11564,"tn6P9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1162," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1919905093,1718315363
10536,"Iðy3Y6 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1164,1685025601
9508,"hzxhgmojMô}7^: !""#",9,Manto,10022,724183336,791555372
62541,0123456789:;<=,0,Nenhum,14205,319961693,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1166
8480,AsodhzxhgmojMô}7Q:,8,Cinto,8994,656811300,724183336
19047,",-./0123456789:;<=",19,Mascote,31473,255286068,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2062633575,255282740
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,29296,2053599604,1785687399
11564,"Mô}7]: !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1173," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685483586,1818911863
10536,"gJñz4[7 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1175,1685483586
9508,"wdjlgJñz4N7 !""#",9,Manto,10022,724183336,791555372
23348,0123456789:;<=,23,Transformação,3895,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1177
8480,EmorcIu|zjnz4Z7,8,Cinto,8994,656811300,724183336
27258,",-./0123456789:;<=",0,Nenhum,31342,255282740,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
31336,"()*+,-./0123456789:;<=",0,Nenhum,26744,2155433319,1886547582
12592,"8^; !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1984586853,1869314941
11564,"m5\8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1184," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,3933102659,1984586853
10536,"}{kom5O8 !""#$%&'",10,Poção,11050,791555372,858927408
14723,456789:;<=,14,Montaria,15456,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1186,1919967821
9508,"tqgzgMy~nrp9_< !""#",9,Manto,10022,724183336,791555372
28286,0123456789:;<=,0,Nenhum,28786,1012087171,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1188
8480,BpvdwdJv}{kom6]9,8,Cinto,8994,656811300,724183336
31613,",-./0123456789:;<=",0,Nenhum,28523,1547075693,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¦,7,Botas,7966,589439264,656811300
18019,"()*+,-./0123456789:;<=",18,Escudo_Montado,60020,878195063,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,3933488739,877343095
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1195," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685025601,1752726120
10536,"gJxî4Z7 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1197,3933102659
9508,"edGuë1X4 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1199
8480,"CbnêedGuë1K4",8,Cinto,8994,656811300,724183336
30537,",-./0123456789:;<=",0,Nenhum,13293,252589658,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,±,7,Botas,7966,589439264,656811300
29044,"()*+,-./0123456789:;<=",0,Nenhum,26215,871200585,252589645
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1967613047,878129643
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1206," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1919905093,1769163363
10536,"}}so{5\8 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1208,1919905093
9508,"cJsi}}so{5O8 !""#",9,Manto,10022,724183336,791555372
33153,0123456789:;<=,0,Nenhum,29559,1012939121,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1210
8480,AsodhzxhgNwmwsq9_<,8,Cinto,8994,656811300,724183336
20071,",-./0123456789:;<=",20,Soma,28023,1937211777,1012087153
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¼,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,29771,1954446954,1547071088
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,29296,2053599604,1836535399
11564,"wsq:a= !""#$%&'()*+",11,Gema,12078,858927408,926299444
5437,89:;<=,5,Capacete,5910,454695192,522067228
1217," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1919967821,2053599604
10536,"gNwmwsq:T= !""#$%&'",10,Poção,11050,791555372,858927408
14942,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1219,1685483586
9508,"wdKtj~~tpn7]: !""#",9,Manto,10022,724183336,791555372
28272,0123456789:;<=,0,Nenhum,14209,319961681,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1221
8480,AsodhzxhgOvlyrxp~w,8,Cinto,8994,656811300,724183336
30313,",-./0123456789:;<=",0,Nenhum,30063,1954708333,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ç,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,29516,1970239081,1954708333
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25711,1752726120,2105103975
11564,"nz !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1228," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685090381,2053599604
10536,"gVy}nw !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1230,1685025601
9508,"hzxhgVow|{t~v !""#",9,Manto,10022,724183336,791555372
31601,0123456789:;<=,0,Nenhum,3955,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1232
8480,LvxdwdSltyþxq{s,8,Cinto,8994,656811300,724183336
31092,",-./0123456789:;<=",0,Nenhum,30974,259226481,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ò,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27731,2029943156,1853062001
12592,"cv~tx !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1817404535,2029943156
11564,"q{sncv~tx !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1239," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,3933102659,1884972133
10536,"~j} !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1241,1685483586
9508,"wdZp~j} !""#",9,Manto,10022,724183336,791555372
31597,0123456789:;<=,0,Nenhum,14205,319961694,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1252
8480,Bbpgesgflni[m{}7]:,8,Cinto,8994,656811300,724183336
28268,",-./0123456789:;<=",0,Nenhum,23401,930970477,319961681
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,æ,7,Botas,7966,589439264,656811300
29541,"()*+,-./0123456789:;<=",0,Nenhum,26215,1583967852,930050417
12592,"]: !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26947,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29539,1566931693,4168775273
11564,"~vq~8_; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1259," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1935894851,1566931693
10536,"ivzø~vq~8R; !""#$%&'",10,Poção,11050,791555372,858927408
4409,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1261,1935894851
9508,"ízeZwvl}u|6\9 !""#",9,Manto,10022,724183336,791555372
31861,0123456789:;<=,0,Nenhum,20534,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1263
8480,TûplgfekmhZlz|6]9,8,Cinto,8994,656811300,724183336
26733,",-./0123456789:;<=",0,Nenhum,27738,1547074682,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ñ,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,1819176539,255286068
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28754,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26724,1718315363,1819176539
11564,"4N7 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1270," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1819343700,1566926439
10536,"ivzø~vqp8^; !""#$%&'",10,Poção,11050,791555372,858927408
21048,456789:;<=,21,Evento,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1272,1751412818
9508,"cXutj{sz4[7 !""#",9,Manto,10022,724183336,791555372
23092,0123456789:;<=,23,Transformação,3895,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1274
8480,RpdhcXutj{sz4N7,8,Cinto,8994,656811300,724183336
27224,",-./0123456789:;<=",0,Nenhum,31352,255286068,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ü,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2054711896,255282740
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25171,"$%&'()*+,-./0123456789:;<=",25,Especial,25707,1718315363,1819176539
11564,"4Z7 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1281," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1684759123,1952930659
10536,"xö|ton6]9 !""#$%&'",10,Poção,11050,791555372,858927408
4409,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1283,1684759123
9508,"c[gtxö|ton6P9 !""#",9,Manto,10022,724183336,791555372
13677,0123456789:;<=,13,Consumo,14428,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1285
8480,CbnêedYvuk|tm5[8,8,Cinto,8994,656811300,724183336
27509,",-./0123456789:;<=",0,Nenhum,29820,944715117,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,27754,2037078375,945501563
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30284,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25720,1818911863,1869569127
11564,"m5\8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1292," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685616204,1818911863
10536,"g\oom5O8 !""#$%&'",10,Poção,11050,791555372,858927408
24376,456789:;<=,24,Fada,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1294,1685616204
9508,"wd\huy÷}upo8^; !""#",9,Manto,10022,724183336,791555372
28789,0123456789:;<=,0,Nenhum,33391,322654776,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1296
8480,LvxdwdYvuk|tm6]9,8,Cinto,8994,656811300,724183336
27509,",-./0123456789:;<=",0,Nenhum,29820,1547075693,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,27754,2037078375,945567099
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1818911863,2037078375
11564,"{5O8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1303," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685483586,1818911863
10536,"g\oom5[8 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1305,1685483586
9508,"wd\huy÷}upo8_; !""#",9,Manto,10022,724183336,791555372
28789,0123456789:;<=,0,Nenhum,33391,322657848,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1307
8480,Bpvdwd\huy÷}upo8R;,8,Cinto,8994,656811300,724183336
27509,",-./0123456789:;<=",0,Nenhum,29820,1563852909,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,30297,1954311029,1345749101
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26947,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29539,1801812717,2051893357
11564,"zpvp8^; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1314," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1819343700,1801807463
10536,"mhMzzpvp8_; !""#$%&'",10,Poção,11050,791555372,858927408
24120,456789:;<=,24,Fada,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1316,1819343700
9508,"gfekmhMzzpvp8R; !""#",9,Manto,10022,724183336,791555372
30063,0123456789:;<=,0,Nenhum,14191,319961694,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1318
8480,CbnêedjlgLyyouo7]:,8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,31097,930051439,319961681
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,(,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,27754,2037992551,930051439
12592,"]: !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1818911863,2037992551
11564,"ouo7^: !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
1325," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685483586,1818911863
10536,"gLyyouo7Q: !""#$%&'",10,Poção,11050,791555372,858927408
14722,456789:;<=,14,Montaria,15456,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1327,1935894851
9508,"ízeJwwt~nr~9_< !""#",9,Manto,10022,724183336,791555372
28286,0123456789:;<=,0,Nenhum,32370,1012087170,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1329
8480,TûplgfeJwwt~nr~r:a=,8,Cinto,8994,656811300,724183336
30583,",-./0123456789:;<=",0,Nenhum,32884,2121428606,1614443138
13620,"= !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,3,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,30281,2105504630,2172481901
12592,"q9`< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1984521317,2105504630
11564,"mq}q9S< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5437,89:;<=,5,Capacete,5910,454695192,522067228
1336," !""#$%&'()*+,-./0123456789:;<=",1,Arma,0,1685616204,1984521335
10536,"vs}mq}q:`= !""#$%&'",10,Poção,11050,791555372,858927408
33905,456789:;<=,0,Nenhum,21562,387323197,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,1338,1685483586
9508,"wdIvvs}mq}q:a= !""#",9,Manto,10022,724183336,791555372
29037,0123456789:;<=,0,Nenhum,33149,1614447729,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,1340
8480,BpvdwdIvvs}mq}q:T=,8,Cinto,8994,656811300,724183336
